; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\bsp_uart_fifo.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\bsp_uart_fifo.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\CMSIS\Include -I..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\User -I..\User\bsp\inc -I..\User\bsp -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\MALLOC -I..\FatFs\src -I..\FatFs\src\option -I..\Iap -I"E:\Program Files\MDK 4.74\ARM\RV31\INC" -I"E:\Program Files\MDK 4.74\ARM\CMSIS\Include" -I"E:\Program Files\MDK 4.74\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\obj\bsp_uart_fifo.crf ..\User\bsp\src\bsp_uart_fifo.c]
                          THUMB

                          AREA ||i.ConfigUartNVIC||, CODE, READONLY, ALIGN=1

                  ConfigUartNVIC PROC
;;;140    */
;;;141    static void ConfigUartNVIC(void)
;;;373    	USART_SendData(USART1, (uint8_t) ch);
000006  b2e1              UXTB     r1,r4
000008  4805              LDR      r0,|L16.32|
00000a  f7fffffe          BL       USART_SendData
;;;374    	/* 等待发送结束 */
;;;375    	while (USART_GetFlagStatus(USART1, USART_FLAG_TC) == RESET)
00000e  bf00              NOP      
                  |L16.16|
000010  2140              MOVS     r1,#0x40
000012  4803              LDR      r0,|L16.32|
000014  f7fffffe          BL       USART_GetFlagStatus
000018  2800              CMP      r0,#0
00001a  d0f9              BEQ      |L16.16|
;;;376    	{}
;;;377    	return ch;
00001c  4620              MOV      r0,r4
;;;378    
;;;379    }
00001e  bd70              POP      {r4-r6,pc}
;;;380    
                          ENDP

                  |L16.32|
                          DCD      0x40013800

                          AREA ||.bss||, DATA, NOINIT, ALIGN=1

                  RXDBUF
                          %        20
                  TXDBUF
                          %        20

                          AREA ||.data||, DATA, ALIGN=0

                  countdata
000000  00                DCB      0x00
                  getdataok
000001  00                DCB      0x00

;*** Start embedded assembler ***

#line 1 "..\\User\\bsp\\src\\bsp_uart_fifo.c"
	AREA ||.rev16_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___15_bsp_uart_fifo_c_RXDBUF____REV16|
#line 114 "..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___15_bsp_uart_fifo_c_RXDBUF____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___15_bsp_uart_fifo_c_RXDBUF____REVSH|
#line 128
|__asm___15_bsp_uart_fifo_c_RXDBUF____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
